

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 29 15:34:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
                             u1537 05CF                               u1547 06C4  
                             u1557 06EB                               u1497 04AB  
                             i1l83 0041                               i1l86 0050  
                     __CFG_WRT$OFF 0000                      __p_NVMEM_text 07E0  
                             _main 049E                               _byte 0060  
                     ___ftpack@arg 0020                               _mode 007D  
                             _itoa 0673                               _loop 0063  
                     ___ftpack@exp 0023                               fsr0h 0005  
                             fsr1h 0007                               indf0 0000  
                             fsr0l 0004                               indf1 0001  
                             fsr1l 0006                               btemp 007E  
                             _utoa 0442                      __CFG_BOREN$ON 0000  
                             start 0054           ?_nrf24l01SetTransmitMode 0070  
                            ??_ISR 0075                      __CFG_LPBOR$ON 0000  
              nrf24l01SendString@i 0025                       ___fttol@exp1 004D  
                     ___fttol@lval 0049        __size_of_nrf24l01SendString 0023  
                  __end_of___aldiv 0366                              ?_main 0070  
                            ?_itoa 0031                              ?_loop 0070  
                  __end_of___ftdiv 025D                              ?_utoa 0028  
                  __end_of___fttol 02E4                    __end_of___lwdiv 05AC  
                            i1l156 06F8                    __end_of___lwmod 0607  
                            _NVMEM 07E0                      __CFG_PWRTE$ON 0000  
                    ___ftpack@sign 0024              nrf24l01SendFlash@btye 0029  
                            utoa@c 002F                              utoa@v 002D  
                            status 0003                              wtemp0 007E  
                 _nrf24l01SPIStart 0706                     __CFG_MCLRE$OFF 0000  
                  __initialization 0055                       __end_of_main 04F7  
                     __end_of_itoa 0696                       __end_of_loop 01B5  
                     __end_of_utoa 049E                             ??_main 0050  
                    ___fttol@sign1 0048                             ??_itoa 0035  
                           ??_loop 004E                             ??_utoa 002C  
                 ??_write_flashmem 0024                   ??_nrf24l01SPIEnd 0070  
                    main@bootCount 0051           __size_of_nrf24l01SPISend 000B  
                 __end_of___altoft 0577                             _ADRESH 009C  
                           _ADRESL 009B                             _ANSELA 018C  
                           _ANSELC 018E                   __end_of___ftpack 0442  
                           i1l2000 0043                             i1l2002 0046  
                           i1l2004 0047                             i1l1436 06FD  
                           u156_27 0709                             u157_27 070E  
                           _PMADRH 0192                             _PMADRL 0191  
                           _PMDATH 0194                             _PMDATL 0193  
                           _PMCON1 0195                             _PMCON2 0196  
         __size_of_nrf24l01SendEnd 000D               __size_of_nrf24l01ISR 0010  
                           _adcSum 0053                          ??___aldiv 0028  
                   __CFG_STVREN$ON 0000                          ??___ftdiv 0036  
                        ??___fttol 0044                          ??___lwdiv 0024  
                        ??___lwmod 0024                             _buffer 005A  
             __end_of_nrf24l01Init 062D               __end_of_nrf24l01Send 06E7  
            _nrf24l01InitRegisters 0366                             _status 007C  
             write_flashmem@offset 0020                             itoa@cp 0036  
                     __pdataCOMMON 007D                   __end_of_startADC 05DA  
           __size_of_read_flashmem 0023            __end_of__initialization 0060  
                       ___altoft@c 0028                         ___ftdiv@f1 0033  
                       ___ftdiv@f2 0030                         ___ftdiv@f3 003B  
                    __end_of_NVMEM 0800                         ___fttol@f1 0040  
                   __pcstackCOMMON 0070                       __pidataBANK0 072A  
    nrf24l01InitRegisters@enRXAddr 0026                     _OPTION_REGbits 0095  
                       __pbssBANK0 0053                  ??_nrf24l01SPISend 0070  
                        ISR@result 007A                      _read_flashmem 0650  
                       __pmaintext 049E                  ??_nrf24l01SendEnd 0020  
           ?_nrf24l01InitRegisters 0070                         __pintentry 0004  
                _nrf24l01SendFlash 0696                          ?___altoft 0028  
              nrf24l01SPISend@data 0070                  _nrf24l01SendStart 0724  
                        ?___ftpack 0020                 ?_nrf24l01SendFlash 0070  
               ?_nrf24l01SendStart 0070              __end_of_n_ADDRESS_MUL 072C  
 __size_of_nrf24l01SetTransmitMode 0017           __end_of_nrf24l01SPIStart 070D  
              ??_nrf24l01SendFlash 0026                            _SSP1BUF 0211  
              ??_nrf24l01SendStart 0022           nrf24l01SendString@string 0020  
                   ?_read_flashmem 0020              __size_of_nrf24l01Init 0026  
            __size_of_nrf24l01Send 000F          __end_of_nrf24l01SendFlash 06B1  
       __end_of_nrf24l01SendString 0650                            ___aldiv 02E4  
        __end_of_nrf24l01SendStart 0729                            _adcLoop 0059  
                        ?_startADC 0070                            ___ftdiv 01B5  
                          ___fttol 025D                            ___lwdiv 0577  
                          ___lwmod 05DA                         ??___altoft 002C  
                       ??___ftpack 0025                            __ptext1 04F7  
                          __ptext2 0607                            __ptext3 0366  
                          __ptext4 0063                            __ptext5 05AC  
                          __ptext6 062D                            __ptext7 0724  
                          __ptext8 06B1                            __ptext9 0696  
                     __size_of_ISR 0050                   ___aldiv@dividend 0024  
                          clrloop0 0715               end_of_initialization 0060  
                     _nrf24l01Init 0607                       _nrf24l01Send 06D8  
                          itoa@buf 0037                            itoa@val 0031  
                 ___aldiv@quotient 002B                         ??_startADC 0020  
          nrf24l01SendFlash@offset 0027                            utoa@buf 0030  
                          utoa@val 0028                          _PORTAbits 000C  
                 __CFG_FOSC$INTOSC 0000                          _TRISAbits 008C  
                        _TRISCbits 008E                   nrf24l01Send@data 0071  
                    ??_nrf24l01ISR 0074                        ___ftdiv@exp 003E  
                  ??_read_flashmem 0022         __size_of_nrf24l01SendFlash 001B  
       __size_of_nrf24l01SendStart 0005      nrf24l01SetTransmitMode@config 0021  
                    __pidataCOMMON 0729            _nrf24l01SetTransmitMode 06B1  
               write_flashmem@data 0022                start_initialization 0055  
                  _nrf24l01SPISend 06F4                        __end_of_ISR 0054  
          __size_of_write_flashmem 0044            __size_of_nrf24l01SPIEnd 0007  
                  _nrf24l01SendEnd 06E7            ??_nrf24l01InitRegisters 0020  
              __end_of_nrf24l01ISR 06D8                        __pdataBANK0 0063  
                __size_of___altoft 003C                  __size_of___ftpack 0065  
                      __pbssCOMMON 007C                          ___latbits 0000  
                    __pcstackBANK0 0020                  ?_nrf24l01SPIStart 0070  
               ??_nrf24l01SPIStart 0070                   ___lwdiv@dividend 0022  
                         ?___aldiv 0020                           ?___ftdiv 0030  
                         ?___fttol 0040                           ?___lwdiv 0020  
        ??_nrf24l01SetTransmitMode 0020                           ?___lwmod 0020  
             __end_of_n_ADDRESS_P0 071F            __end_of_nrf24l01SPISend 06FF  
                    _NVMEM_absaddr 07E0                  __size_of_startADC 002E  
               _nrf24l01SendString 062D            __end_of_nrf24l01SendEnd 06F4  
                 ___lwdiv@quotient 0025                ?_nrf24l01SendString 0020  
                  ___aldiv@divisor 0020                    ___aldiv@counter 0029  
nrf24l01InitRegisters@setupRetries 0022                        _nrf24l01ISR 06C8  
                        clear_ram0 0714                           _PIE1bits 0091  
                         _PIR1bits 0011               ??_nrf24l01SendString 0022  
                       _ADCON0bits 009D                         _ADCON1bits 009E  
                         _WPUAbits 020C    __end_of_nrf24l01SetTransmitMode 06C8  
                   _write_flashmem 04F7                     _nrf24l01SPIEnd 070D  
                  startADC@channel 0021                   __size_of___aldiv 0082  
                 __size_of___ftdiv 00A8                           ___altoft 053B  
                 __size_of___fttol 0087                   __size_of___lwdiv 0035  
                 __size_of___lwmod 002D                           ___ftpack 03DD  
                 ?_nrf24l01SPISend 0070                         _ANSELAbits 018C  
