

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 23 17:14:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      33       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 23 17:14:45 2018

                      __CFG_CP$OFF 0000                                 l95 005E  
              nrf24l01Send@command 0023                        __CFG_LVP$ON 0000  
                              l112 0167                                l157 0425  
                              l274 0209                                l486 02C0  
                              _ISR 0004                                u525 0348  
                              u455 02E2                                u705 024D  
                              u545 0357                                u715 0259  
                              u475 02EC                                u555 035E  
                              u485 02F6                                u495 02FE  
                              u675 022D                                u695 0239  
                              u977 0318                                u987 0382  
                              u997 038B                       __CFG_BORV$LO 0000  
                              wreg 0009                               ?_ISR 0070  
                   ??_nrf24l01Init 002D                               l1211 02DF  
                             l1213 02EB                               l2013 033C  
                             l1223 0306                               l1241 035D  
                             l1219 02FD                               l1235 0345  
                             l1237 0351                               l1245 0366  
                             l1285 0280                               l1349 03CC  
                             l1471 022A                               l1463 021A  
                             l1295 029C                               l1481 0258  
                             l1473 0238                               l1485 0263  
                             l1901 010C                               l1489 0271  
                             l1737 03DA                     ??_nrf24l01Send 0022  
                             l1925 0139                               l1933 0153  
                             l1695 042A                               l1927 014C  
                             l1863 0082                               l1873 00A8  
                             l1865 008C                               l1859 006B  
                             l1893 00DC                               l1895 00E5  
                             l1887 00D0                               l1879 00B4  
                             l1899 0101                       __CFG_WDTE$ON 0000  
                             u1007 0170                               u1017 00A5  
                             u1027 00CD                               u1037 0408  
                             u1047 0440                               u1057 0430  
                             u1067 0445                               i1l75 003D  
                     __CFG_WRT$OFF 0000                      __p_NVMEM_text 07E0  
                             _main 030B                               _byte 0047  
                             _mode 0078                               _itoa 03B4  
                             _loop 0058                               fsr0h 0005  
                             fsr1h 0007                               indf0 0000  
                             fsr0l 0004                               indf1 0001  
                             fsr1l 0006                               btemp 007E  
                             _utoa 027A                      __CFG_BOREN$ON 0000  
                             start 0049           ?_nrf24l01SetTransmitMode 0070  
                            ??_ISR 0070                    __end_of___aldiv 027A  
                            ?_main 0070                              ?_itoa 0031  
                            ?_loop 0070                              ?_utoa 0028  
                  __end_of___lwdiv 030B                    __end_of___lwmod 036B  
                            _NVMEM 07E0                      __CFG_PWRTE$ON 0000  
                            loop@i 003A                              utoa@c 002F  
                            utoa@v 002D                              status 0003  
                            wtemp0 007E                   _nrf24l01SPIStart 043D  
                   __CFG_MCLRE$OFF 0000                    __initialization 004A  
                     __end_of_main 033E                       __end_of_itoa 03D7  
                     __end_of_loop 0168                       __end_of_utoa 02D6  
                   __CFG_LPBOR$OFF 0000                             ??_main 003B  
                           ??_itoa 0035                             ??_loop 0038  
                           ??_utoa 002C                   ??_nrf24l01SPIEnd 0020  
         __size_of_nrf24l01SPISend 000C                   _nrf24l01SendByte 0456  
                           _ADRESH 009C                             _ADRESL 009B  
                           _ANSELA 018C                             _ANSELC 018E  
                           i1l1623 003F                             i1l1625 0041  
                           i1l1627 0043                             _PMADRH 0192  
                           _PMADRL 0191                             _PMDATH 0194  
                           _PMDATL 0193                             _PMCON1 0195  
                           _PMCON2 0196           __size_of_nrf24l01SendEnd 000A  
             __size_of_nrf24l01ISR 0001                             _adcSum 003C  
                        ??___aldiv 0028                     __CFG_STVREN$ON 0000  
                        ??___lwdiv 0024                          ??___lwmod 0024  
                           _buffer 0041               __end_of_nrf24l01Init 0391  
             __end_of_nrf24l01Send 0420              _nrf24l01InitRegisters 0168  
                           _status 0040                   __end_of_sendName 03F6  
                           itoa@cp 0036                       __pdataCOMMON 0078  
           __size_of_read_flashmem 0023            __end_of__initialization 0055  
                    __end_of_NVMEM 0800                     __pcstackCOMMON 0070  
                     __pidataBANK0 045C      nrf24l01InitRegisters@enRXAddr 002A  
                   _OPTION_REGbits 0095                         __pbssBANK0 003C  
                ??_nrf24l01SPISend 0020                          ISR@result 0075  
                    _read_flashmem 0391                         __pmaintext 030B  
                ??_nrf24l01SendEnd 0020             ?_nrf24l01InitRegisters 0070  
                       __pintentry 0004                nrf24l01SPISend@data 0020  
                _nrf24l01SendStart 0436                 ?_nrf24l01SendStart 0070  
            __end_of_n_ADDRESS_MUL 045E   __size_of_nrf24l01SetTransmitMode 0016  
         __end_of_nrf24l01SPIStart 0444                            _SSP1BUF 0211  
              ??_nrf24l01SendStart 0026                          ?_sendName 0070  
                   ?_read_flashmem 0020              __size_of_nrf24l01Init 0026  
            __size_of_nrf24l01Send 0014                            ___aldiv 01F8  
        __end_of_nrf24l01SendStart 043D           __end_of_nrf24l01SendByte 045B  
                          _adcLoop 0077                            ___lwdiv 02D6  
                          ___lwmod 033E                            __ptext1 036B  
                          __ptext2 0168                            __ptext3 0058  
                          __ptext4 03D7                            __ptext5 0391  
                          __ptext6 0456                            __ptext7 0436  
                          __ptext8 03F6                            __ptext9 040C  
                     __size_of_ISR 0045                   ___aldiv@dividend 0024  
                          clrloop0 044C               end_of_initialization 0055  
                     _nrf24l01Init 036B                       _nrf24l01Send 040C  
                          itoa@buf 0037                            itoa@val 0031  
                       ??_sendName 0026                   ___aldiv@quotient 002B  
                          utoa@buf 0030                            utoa@val 0028  
                        _PORTAbits 000C                   __CFG_FOSC$INTOSC 0000  
                        _TRISAbits 008C                          _TRISCbits 008E  
                 nrf24l01Send@data 0021                      ??_nrf24l01ISR 0070  
                  ??_read_flashmem 0022         __size_of_nrf24l01SendStart 0007  
    nrf24l01SetTransmitMode@config 0025                      __pidataCOMMON 045B  
          _nrf24l01SetTransmitMode 03F6                start_initialization 004A  
                  _nrf24l01SPISend 0420                        __end_of_ISR 0049  
      nrf24l01SendByte@payloadByte 0021            __size_of_nrf24l01SPIEnd 0007  
                  _nrf24l01SendEnd 042C            ??_nrf24l01InitRegisters 0024  
              __end_of_nrf24l01ISR 045F                        __pdataBANK0 0049  
                      __pbssCOMMON 0077                          ___latbits 0000  
                    __pcstackBANK0 0020                  ?_nrf24l01SPIStart 0070  
               ??_nrf24l01SPIStart 0020                     sendName@offset 0028  
                     sendName@btye 0027                   ___lwdiv@dividend 0022  
                __size_of_sendName 001F                           ?___aldiv 0020  
                ?_nrf24l01SendByte 0070                           ?___lwdiv 0020  
        ??_nrf24l01SetTransmitMode 0024                           ?___lwmod 0020  
             __end_of_n_ADDRESS_P0 0456            __end_of_nrf24l01SPISend 042C  
                    _NVMEM_absaddr 07E0                 ??_nrf24l01SendByte 0021  
        nrf24l01InitRegisters@enAA 002B            __end_of_nrf24l01SendEnd 0436  
                 ___lwdiv@quotient 0025                    ___aldiv@divisor 0020  
                  ___aldiv@counter 0029  nrf24l01InitRegisters@setupRetries 0026  
                      _nrf24l01ISR 045E                          clear_ram0 044B  
