

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 24 15:49:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.00
               ??_nrf24l01SPIEnd 0070         __size_of_nrf24l01SPISend 000B                           _ADRESH 009C  
                         _ADRESL 009B                           ?_sleep 0070                           _ANSELA 018C  
                         _ANSELC 018E                           i1l2100 04C2                           i1l2140 056C  
                         i1l2152 057B                           i1l2136 0565                           i1l2148 0577  
                         i1l1696 062B                           u205_27 04A5                           u206_27 04B6  
                         u207_27 04BF                           u208_27 0648                           u209_27 064D  
                         _PMADRH 0892                           _PMADRL 0891                           _PMDATH 0894  
                         _PMDATL 0893                           _PMCON1 0895                           _PMCON2 0896  
           __size_of_nrf24l01ISR 002D          nrf24l01SetRXMode@config 0024                           ___lmul 04F9  
        nrf24l01SetRXMode@rxMode 0025                   __CFG_STVREN$ON 0000                        ??___lldiv 0028  
                      ??___lwdiv 0024                        ??___lwmod 0024             __end_of_nrf24l01Init 05AC  
           __end_of_nrf24l01Send 05CC            _nrf24l01InitRegisters 01B4                           _strcpy 05CC  
      i1nrf24l01SetRXMode@config 0075        i1nrf24l01SetRXMode@rxMode 0076           __size_of_read_flashmem 0030  
             getADCValue@adcLoop 0037          __end_of__initialization 0022               getADCValue@channel 0036  
             getADCValue@divider 002E                   __pcstackCOMMON 0070                    __end_of_sleep 0636  
           _nrf24l01RXPacketData 0079    nrf24l01InitRegisters@enRXAddr 0028                          ??_sleep 0020  
                     __pbssBANK0 0049                       __pbssBANK1 00A0                ??_nrf24l01SPISend 0070  
             __size_of_exception 0001          __size_ofi1_nrf24l01Send 001B                    _read_flashmem 04C9  
                     __pmaintext 0259                          ?___lmul 0020                  __CFG_PPS1WAY$ON 0000  
              _nrf24l01SetRXMode 0428           ?_nrf24l01InitRegisters 0070                       __pintentry 0004  
            nrf24l01SPISend@data 0070                   ___lmul@product 0028               ?_nrf24l01SetRXMode 0070  
       __end_of_enableInterrupts 063E             _nrf24l01TXPacketData 004C              __CFG_RSTOSC$HFINT32 0000  
                        ?_strcpy 0020            __end_of_n_ADDRESS_MUL 063F              ??_nrf24l01SetRXMode 0023  
       __end_of_nrf24l01SPIStart 064C                          _SSP1BUF 0211            _nrf24l01InterfaceInit 0614  
                 ?_read_flashmem 0020                    ??_getADCValue 0032            __size_of_nrf24l01Init 0029  
          __size_of_nrf24l01Send 0020        __end_of_nrf24l01SetRXMode 045F       __end_of_nrf24l01SendString 01B4  
                __size_of___lmul 0030                          ___lldiv 03D5                          ___lwdiv 045F  
                        ___lwmod 0529                          __ptext1 04C9                          __ptext2 0583  
                        __ptext3 0614                          __ptext4 01B4                          __ptext5 0026  
                        __ptext6 0373                          __ptext7 0529                          __ptext8 045F  
                        __ptext9 05CC                __end_of_exception 067C                  __size_of_strcpy 001B  
                   __size_of_ISR 000B                          _counter 0049                          clrloop0 065A  
           end_of_initialization 0022                __end_of_romData_t 0614                     _nrf24l01Init 0583  
                   _nrf24l01Send 05AC                  ___lldiv@divisor 0020                  ___lldiv@counter 002D  
   __size_ofi1_nrf24l01SetRXMode 0035                          utoa@buf 0044                          utoa@val 003C  
          i1nrf24l01Send@command 0073              __end_of_getADCValue 0373                        _PORTAbits 000C  
                      _TRISAbits 008C                        _TRISCbits 008E                 nrf24l01Send@data 0020  
               __CFG_FEXTOSC$OFF 0000                    ??_nrf24l01ISR 0077           ?_nrf24l01InterfaceInit 0070  
                ??_read_flashmem 0022                   i1_nrf24l01Send 05E7       __size_of_nrf24l01SetRXMode 0037  
                 __end_of___lmul 0529                   __end_of_strcpy 05E7              start_initialization 0011  
                _nrf24l01SPISend 0622                      __end_of_ISR 000F                  _nrf24l01RXValue 004D  
                _nrf24l01RXTopic 0055                  _nrf24l01TXValue 005D                  _nrf24l01TXTopic 0065  
         __end_ofi1_nrf24l01Send 0602          __size_of_nrf24l01SPIEnd 0007          ??_nrf24l01InitRegisters 0023  
               __CFG_LPBOREN$OFF 0000                      _getADCValue 02EB                         ??___lmul 0028  
            __end_of_nrf24l01ISR 0583                ?_enableInterrupts 0070                         ??_strcpy 0022  
             ??_enableInterrupts 0070                      __pbssCOMMON 0079                        ___latbits 0002  
                  __pcstackBANK0 0020                ?_nrf24l01SPIStart 0070               ??_nrf24l01SPIStart 0070  
                ?i1_nrf24l01Send 0071                 ___lwdiv@dividend 0022                         ?___lldiv 0020  
                       ?___lwdiv 0020                         ?___lwmod 0020             __end_of_n_ADDRESS_P0 0664  
        __end_of_nrf24l01SPISend 062D               i1nrf24l01Send@data 0071        nrf24l01InitRegisters@enAA 0029  
             _nrf24l01SendString 00F9                        _exception 067B                 ___lwdiv@quotient 0025  
            i1_nrf24l01SetRXMode 0494                   __size_of_sleep 0009              ?_nrf24l01SendString 0070  
                    _nrf24l01ISR 0556                        clear_ram0 0659                         _PIE0bits 0090  
                      _romData_t 0602                         _PIR0bits 0010                        _sleepLoop 007A  
           ?i1_nrf24l01SetRXMode 0070             ??_nrf24l01SendString 0026                       _ADCON0bits 009D  
                     _ADCON1bits 009E                         _WPUAbits 020C                       ?_exception 0070  
              ___lmul@multiplier 0020          ??_nrf24l01InterfaceInit 0020                nrf24l01ISR@status 0078  
                 _nrf24l01SPIEnd 064C                   _nrf24l01RXName 00A0                   _nrf24l01TXName 00B0  
          ??i1_nrf24l01SetRXMode 0074             read_flashmem@address 0027                 __size_of___lldiv 0053  
               __size_of___lwdiv 0035                 __size_of___lwmod 002D                 ?_nrf24l01SPISend 0070  
                     _ANSELAbits 018C                       _ANSELCbits 018E                    _n_ADDRESS_MUL 063E  
                ___lwdiv@divisor 0020                  ___lwdiv@counter 0027                         __ptext10 062D  
                       __ptext11 00F9                         __ptext20 05E7                         __ptext12 0428  
                       __ptext21 0645                         __ptext13 05AC                         __ptext22 0622  
                       __ptext14 02EB                         __ptext23 064C                         __ptext15 04F9  
                       __ptext24 0636                         __ptext16 03D5                         __ptext25 067B  
                       __ptext18 0556                         __ptext19 0494           __end_of_nrf24l01SPIEnd 0653  
                       _nrf24l01 004B           nrf24l01Init@isReciever 002E                      _OSCCON1bits 0919  
                    _OSCCON2bits 091A                       strcpy@from 0020                    __size_of_main 0092  
                  __size_of_loop 00D3                    __size_of_utoa 0062     nrf24l01InitRegisters@feature 0026  
          __end_of_read_flashmem 04F9               exception@exception 0070     nrf24l01InitRegisters@rfSetup 0025  
                   ?_getADCValue 002E   __size_of_nrf24l01InitRegisters 00A5    __end_of_nrf24l01InitRegisters 0259  
                       int$flags 007E     nrf24l01InitRegisters@setupAW 0024                     _SSP1STATbits 0214  
                     _INTCONbits 000B                       _FVRCONbits 0117                 ??i1_nrf24l01Send 0072  
                    ??_exception 0070                   __pstringtext10 0000                  ?_nrf24l01SPIEnd 0070  
                       intlevel1 0000              read_flashmem@offset 0020                     _n_ADDRESS_P0 065F  
            read_flashmem@result 0025        __size_of_enableInterrupts 0008                       _PMCON1bits 0895  
               ___lwmod@dividend 0022                 ___lldiv@dividend 0024                __CFG_CLKOUTEN$OFF 0000  
    nrf24l01InitRegisters@config 002B        __size_of_nrf24l01SPIStart 0007      nrf24l01InitRegisters@status 0027  
