

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 13:37:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
                         ??_ISR 0025             nrf24l01SendString@i 003A     __size_of_nrf24l01SendString 00C2  
                         ?_main 0070        __size_ofi1_read_flashmem 002A                           ?_itoa 003C  
                         ?_loop 0070                 __end_of___lldiv 046F                           ?_utoa 0033  
               __end_of___lwdiv 059F                           i1l156 0035                           i1l159 003F  
               __end_of___lwmod 068D                           _NVMEM 07E0          enableInterrupts@enable 0070  
           ___lmul@multiplicand 002F                   __CFG_PWRTE$ON 0000                           __itoa 076F  
                __CFG_BOREN$OFF 0000                _enableInterrupts 07B7                           utoa@c 003A  
                         utoa@v 0038                           status 0003                           wtemp0 007E  
   __end_ofi1_nrf24l01SetRXMode 056A                __end_ofi1_strlen 0700                _nrf24l01SPIStart 07A9  
               __initialization 0045                _nrf24l01CheckACK 07C4                    __end_of_main 03C0  
                  __end_of_itoa 0723                    __end_of_loop 0219                    __end_of_utoa 041C  
                __CFG_LPBOR$OFF 0000                _nrf24l01HandleRX 046F                          ??_main 00A5  
                        ??_itoa 0040                          ??_loop 00A1                      i1strlen@cp 0077  
                        ??_utoa 0037                ??_write_flashmem 002F                ??_nrf24l01SPIEnd 0070  
                 main@bootCount 00A6        __size_of_nrf24l01SPISend 000B                          ?__itoa 0043  
                        _ADRESH 009C                          _ADRESL 009B                          _ANSELA 018C  
                        _ANSELC 018E                          i1l2221 0798                          i1l2523 049C  
                        i1l2533 04B6                          i1l2525 0478                          i1l2527 04A1  
                        i1l1681 06EC                          i1l2741 05EE                          i1l1679 06E1  
                        i1l2861 003B                          i1l2857 0037                          i1l2859 003A  
                        u220_27 055E                          u221_27 0566                          u222_27 07AC  
                        u223_27 07B1                          u160_20 0543                          u160_22 0544  
                        u161_20 0549                          u161_22 054A                          u219_27 054F  
                        _PMADRH 0192                          u176_25 0498                          _PMADRL 0191  
                        _PMDATH 0194                          _PMDATL 0193                          _PMCON1 0195  
                        _PMCON2 0196            __size_of_nrf24l01ISR 0031         nrf24l01SetRXMode@config 002D  
                        _adcSum 0048                          ___lmul 0602         nrf24l01SetRXMode@rxMode 002C  
                __CFG_STVREN$ON 0000                       ??___lldiv 0033                       ??___lwdiv 002F  
                     ??___lwmod 002F            __end_of_nrf24l01Init 0741            __end_of_nrf24l01Send 076F  
         _nrf24l01InitRegisters 02DB                          _strcpy 0741                          _string 0053  
                        _strlen 06B7       i1nrf24l01SetRXMode@config 0075            write_flashmem@offset 002B  
                        itoa@cp 0041       i1nrf24l01SetRXMode@rxMode 0074                __end_of_startADC 0660  
        __size_of_read_flashmem 0032               ??i1_read_flashmem 0072         __end_of__initialization 004F  
                  __itoa@buffer 00A0                   __end_of_NVMEM 0800                    __itoa@number 0043  
                __pcstackCOMMON 0070                    __pidataBANK0 07D4                   __end_of__itoa 0781  
          nrf24l01HandleRX@byte 0022   nrf24l01InitRegisters@enRXAddr 002E                  _OPTION_REGbits 0095  
                     ?i1_strlen 0070                         ??__itoa 0046                      __pbssBANK0 0048  
                    __itoa@base 0045               ??_nrf24l01SPISend 0070                       ISR@result 0029  
                 _read_flashmem 059F                      __pmaintext 0350                         ?___lmul 002B  
             _nrf24l01SetRXMode 04F8          ?_nrf24l01InitRegisters 0070                      __pintentry 0004  
           nrf24l01SPISend@data 0070                  ___lmul@product 0033              ?_nrf24l01SetRXMode 0070  
      __end_of_enableInterrupts 07BE                         ?_strcpy 0033                         ?_strlen 002B  
         __end_of_n_ADDRESS_MUL 07D7             ??_nrf24l01SetRXMode 002B        __end_of_nrf24l01SPIStart 07B0  
                    ??i1_strlen 0072                         _SSP1BUF 0211        __end_of_nrf24l01CheckACK 07CA  
         nrf24l01ISR@tempStatus 0024        nrf24l01SendString@string 0039           i1read_flashmem@offset 0070  
         i1read_flashmem@result 0075        __end_of_nrf24l01HandleRX 04BC           _nrf24l01InterfaceInit 0781  
                ?_read_flashmem 002B           __size_of_nrf24l01Init 001E           __size_of_nrf24l01Send 0013  
     __end_of_nrf24l01SetRXMode 0531      __end_of_nrf24l01SendString 02DB                 __size_of___lmul 0030  
                       _adcLoop 0052                       ?_startADC 0070                         ___lldiv 041C  
                       ___lwdiv 056A                         ___lwmod 0660                         __ptext1 04BC  
                       __ptext2 0723                         __ptext3 0781                         __ptext4 02DB  
                       __ptext5 0052                         __ptext6 06B7                         __ptext7 0741  
                       __ptext8 0632                         __ptext9 0219                 __size_of_strcpy 001B  
               __size_of_strlen 0025                    __size_of_ISR 0040                         _counter 004F  
         write_flashmem@address 002F                         clrloop0 07BF            end_of_initialization 004F  
                  _nrf24l01Init 0723                    _nrf24l01Send 075C                         itoa@buf 0042  
                       itoa@val 003C                 ___lldiv@divisor 002B                 ___lldiv@counter 0038  
  __size_ofi1_nrf24l01SetRXMode 0039                      ??_startADC 002B                         utoa@buf 003B  
                       utoa@val 0033                 i1_read_flashmem 068D                         strlen@s 0032  
                     _PORTAbits 000C                __CFG_FOSC$INTOSC 0000                       _TRISAbits 008C  
                     _TRISCbits 008E                nrf24l01Send@data 0020                   ??_nrf24l01ISR 007D  
        ?_nrf24l01InterfaceInit 0070                 ??_read_flashmem 002D      __size_of_nrf24l01SetRXMode 0039  
                __end_of___lmul 0632              write_flashmem@data 002D                  __end_of_strcpy 075C  
                __end_of_strlen 06DC             start_initialization 0045                 _nrf24l01SPISend 078F  
                   __end_of_ISR 0044                       i1strlen@s 0076               __size_ofi1_strlen 0024  
       __size_of_write_flashmem 003C           nrf24l01HandleRX@width 0021         __size_of_nrf24l01SPIEnd 0007  
        nrf24l01SendString@btye 0038         ??_nrf24l01InitRegisters 002B         __end_ofi1_read_flashmem 06B7  
                      ??___lmul 0033             __end_of_nrf24l01ISR 0602                     __pdataBANK0 0063  
             ?_enableInterrupts 0070                        ??_strcpy 0035                        ??_strlen 002D  
            ??_enableInterrupts 0070                       ___latbits 0000                   __pcstackBANK0 0020  
                 __pcstackBANK1 00A0               ?_nrf24l01SPIStart 0070               ?_nrf24l01CheckACK 0070  
            ??_nrf24l01SPIStart 0070              ??_nrf24l01CheckACK 0076               ?_nrf24l01HandleRX 0070  
            ??_nrf24l01HandleRX 0079                ___lwdiv@dividend 002D                        ?___lldiv 002B  
                      ?___lwdiv 002B                        ?___lwmod 002B            __end_of_n_ADDRESS_P0 07CF  
       __end_of_nrf24l01SPISend 079A                   _NVMEM_absaddr 07E0               __size_of_startADC 002E  
     nrf24l01InitRegisters@enAA 002F              _nrf24l01SendString 0219                ___lwdiv@quotient 0031  
                __size_of__itoa 0012             i1_nrf24l01SetRXMode 0531             ?_nrf24l01SendString 0034  
                   _nrf24l01ISR 05D1                       clear_ram0 07BE                        _PIE1bits 0091  
                      _PIR1bits 0011                ?i1_read_flashmem 0070                       _sleepLoop 0051  
        i1read_flashmem@address 0077            ?i1_nrf24l01SetRXMode 0070            ??_nrf24l01SendString 0035  
                    _ADCON0bits 009D                      _ADCON1bits 009E                        _WPUAbits 020C  
                      i1_strlen 06DC               ___lmul@multiplier 002B         ??_nrf24l01InterfaceInit 002B  
