

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 16 14:20:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  5072                           	psect	text24
  5073  071A                     __ptext24:	
  5074 ;; *************** function _nrf24l01SPIStart *****************
  5075 ;; Defined at:
  5076 ;;		line 38 in file "interface.c"
  5077 ;; Parameters:    Size  Location     Type
  5078 ;;		None
  5079 ;; Auto vars:     Size  Location     Type
  5080 ;;		None
  5081 ;; Return value:  Size  Location     Type
  5082 ;;                  1    wreg      void 
  5083 ;; Registers used:
  5084 ;;		wreg
  5085 ;; Tracked objects:
  5086 ;;		On entry : 0/0
  5087 ;;		On exit  : 0/0
  5088 ;;		Unchanged: 0/0
  5089 ;; Data sizes:     COMMON   BANK0   BANK1
  5090 ;;      Params:         0       0       0
  5091 ;;      Locals:         0       0       0
  5092 ;;      Temps:          0       0       0
  5093 ;;      Totals:         0       0       0
  5094 ;;Total ram usage:        0 bytes
  5095 ;; Hardware stack levels used:    1
  5096 ;; Hardware stack levels required when called:    5
  5097 ;; This function calls:
  5098 ;;		Nothing
  5099 ;; This function is called by:
  5100 ;;		_nrf24l01Send
  5101 ;;		_nrf24l01HandleRX
  5102 ;;		_nrf24l01SendString
  5103 ;; This function uses a non-reentrant model
  5104 ;;
  5105                           
  5106                           
  5107                           ;psect for function _nrf24l01SPIStart
  5108  071A                     _nrf24l01SPIStart:	
  5109                           
  5110                           ;interface.c: 39: PORTAbits.RA1 = 0;
  5111                           
  5112                           ;incstack = 0
  5113                           ; Regs used in _nrf24l01SPIStart: [wreg]
  5114  071A  0020               	movlb	0	; select bank0
  5115  071B  108C               	bcf	12,1	;volatile
  5116                           
  5117                           ;interface.c: 40: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5118  071C  300D               	movlw	13
  5119  071D                     u138_27:	
  5120  071D  0B89               	decfsz	9,f
  5121  071E  2F1D               	goto	u138_27
  5122  071F  0000               	nop
  5123  0720  0008               	return
  5124  0721                     __end_of_nrf24l01SPIStart:	
  5125                           
  5126                           	psect	text25
  5127  070F                     __ptext25:	
  5128 ;; *************** function _nrf24l01SPISend *****************
  5129 ;; Defined at:
  5130 ;;		line 27 in file "interface.c"
  5131 ;; Parameters:    Size  Location     Type
  5132 ;;  data            1    wreg     unsigned char 
  5133 ;; Auto vars:     Size  Location     Type
  5134 ;;  data            1    0[COMMON] unsigned char 
  5135 ;; Return value:  Size  Location     Type
  5136 ;;                  1    wreg      unsigned char 
  5137 ;; Registers used:
  5138 ;;		wreg
  5139 ;; Tracked objects:
  5140 ;;		On entry : 0/0
  5141 ;;		On exit  : 0/0
  5142 ;;		Unchanged: 0/0
  5143 ;; Data sizes:     COMMON   BANK0   BANK1
  5144 ;;      Params:         0       0       0
  5145 ;;      Locals:         0       0       0
  5146 ;;      Temps:          0       0       0
  5147 ;;      Totals:         0       0       0
  5148 ;;Total ram usage:        0 bytes
  5149 ;; Hardware stack levels used:    1
  5150 ;; Hardware stack levels required when called:    5
  5151 ;; This function calls:
  5152 ;;		Nothing
  5153 ;; This function is called by:
  5154 ;;		_nrf24l01Send
  5155 ;;		_nrf24l01HandleRX
  5156 ;;		_nrf24l01SendString
  5157 ;; This function uses a non-reentrant model
  5158 ;;
  5159                           
  5160                           
  5161                           ;psect for function _nrf24l01SPISend
  5162  070F                     _nrf24l01SPISend:	
  5163                           
  5164                           ;incstack = 0
  5165                           ; Regs used in _nrf24l01SPISend: [wreg]
  5166                           ;nrf24l01SPISend@data stored from wreg
  5167  070F  00F0               	movwf	nrf24l01SPISend@data
  5168                           
  5169                           ;interface.c: 28: SSP1BUF = data;
  5170  0710  0870               	movf	nrf24l01SPISend@data,w
  5171  0711  0024               	movlb	4	; select bank4
  5172  0712  0091               	movwf	17	;volatile
  5173  0713                     i1l52:	
  5174                           ;interface.c: 30: while (!SSP1STATbits.BF){
  5175                           
  5176  0713  0024               	movlb	4	; select bank4
  5177  0714  1814               	btfsc	20,0	;volatile
  5178  0715  2F18               	goto	i1l1500
  5179                           
  5180                           ;interface.c: 31: __nop();
  5181  0716  0000               	nop
  5182  0717  2F13               	goto	i1l52
  5183  0718                     i1l1500:	
  5184                           
  5185                           ;interface.c: 32: }
  5186                           ;interface.c: 34: return SSP1BUF;
  5187  0718  0811               	movf	17,w	;volatile
  5188  0719  0008               	return
  5189  071A                     __end_of_nrf24l01SPISend:	
  5190                           
  5191                           	psect	text26
  5192  0721                     __ptext26:	
  5193 ;; *************** function _nrf24l01SPIEnd *****************
  5194 ;; Defined at:
  5195 ;;		line 44 in file "interface.c"
  5196 ;; Parameters:    Size  Location     Type
  5197 ;;		None
  5198 ;; Auto vars:     Size  Location     Type
  5199 ;;		None
  5200 ;; Return value:  Size  Location     Type
  5201 ;;                  1    wreg      void 
  5202 ;; Registers used:
  5203 ;;		wreg
  5204 ;; Tracked objects:
  5205 ;;		On entry : 0/0
  5206 ;;		On exit  : 0/0
  5207 ;;		Unchanged: 0/0
  5208 ;; Data sizes:     COMMON   BANK0   BANK1
  5209 ;;      Params:         0       0       0
  5210 ;;      Locals:         0       0       0
  5211 ;;      Temps:          0       0       0
  5212 ;;      Totals:         0       0       0
  5213 ;;Total ram usage:        0 bytes
  5214 ;; Hardware stack levels used:    1
  5215 ;; Hardware stack levels required when called:    5
  5216 ;; This function calls:
  5217 ;;		Nothing
  5218 ;; This function is called by:
  5219 ;;		_nrf24l01Send
  5220 ;;		_nrf24l01HandleRX
  5221 ;;		_nrf24l01SendString
  5222 ;; This function uses a non-reentrant model
  5223 ;;
  5224                           
  5225                           
  5226                           ;psect for function _nrf24l01SPIEnd
  5227  0721                     _nrf24l01SPIEnd:	
  5228                           
  5229                           ;interface.c: 45: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5230                           
  5231                           ;incstack = 0
  5232                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  5233  0721  300D               	movlw	13
  5234  0722                     u139_27:	
  5235  0722  0B89               	decfsz	9,f
  5236  0723  2F22               	goto	u139_27
  5237  0724  0000               	nop
  5238                           
  5239                           ;interface.c: 46: PORTAbits.RA1 = 1;
  5240  0725  0020               	movlb	0	; select bank0
  5241  0726  148C               	bsf	12,1	;volatile
  5242  0727  0008               	return
  5243  0728                     __end_of_nrf24l01SPIEnd:	
  5244                           
  5245                           	psect	text27
  5246  0728                     __ptext27:	
  5247 ;; *************** function _enableInterrupts *****************
  5248 ;; Defined at:
  5249 ;;		line 50 in file "interface.c"
  5250 ;; Parameters:    Size  Location     Type
  5251 ;;  enable          1    wreg     unsigned char 
  5252 ;; Auto vars:     Size  Location     Type
  5253 ;;  enable          1    0[COMMON] unsigned char 
  5254 ;; Return value:  Size  Location     Type
  5255 ;;                  1    wreg      void 
  5256 ;; Registers used:
  5257 ;;		wreg, status,0
  5258 ;; Tracked objects:
  5259 ;;		On entry : 0/0
  5260 ;;		On exit  : 0/0
  5261 ;;		Unchanged: 0/0
  5262 ;; Data sizes:     COMMON   BANK0   BANK1
  5263 ;;      Params:         0       0       0
  5264 ;;      Locals:         0       0       0
  5265 ;;      Temps:          0       0       0
  5266 ;;      Totals:         0       0       0
  5267 ;;Total ram usage:        0 bytes
  5268 ;; Hardware stack levels used:    1
  5269 ;; Hardware stack levels required when called:    5
  5270 ;; This function calls:
  5271 ;;		Nothing
  5272 ;; This function is called by:
  5273 ;;		_nrf24l01Send
  5274 ;;		_nrf24l01SendString
  5275 ;; This function uses a non-reentrant model
  5276 ;;
  5277                           
  5278                           
  5279                           ;psect for function _enableInterrupts
  5280  0728                     _enableInterrupts:	
  5281                           
  5282                           ;incstack = 0
  5283                           ; Regs used in _enableInterrupts: [wreg+status,0]
  5284                           ;enableInterrupts@enable stored from wreg
  5285  0728  00F0               	movwf	enableInterrupts@enable
  5286                           
  5287                           ;interface.c: 51: INTCONbits.INTE = enable;
  5288  0729  0C70               	rrf	enableInterrupts@enable,w
  5289  072A  1C03               	skipc
  5290  072B  120B               	bcf	11,4	;volatile
  5291  072C  1803               	skipnc
  5292  072D  160B               	bsf	11,4	;volatile
  5293  072E  0008               	return
  5294  072F                     __end_of_enableInterrupts:	
  5295  007E                     btemp	set	126	;btemp
  5296  007E                     int$flags	set	126
  5297  007E                     wtemp0	set	126


Data Sizes:
    Strings     15
    Constant    6
    Data        2
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     34      75
    BANK1            32      4       4

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 31
		 -> nrf24l01.txTopic(BANK0[6]), nrf24l01(BANK0[31]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 31
		 -> nrf24l01.txTopic(BANK0[6]), nrf24l01(BANK0[31]), 

    strcpy@from	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_3(CODE[4]), STR_2(CODE[6]), STR_1(CODE[5]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 31
		 -> nrf24l01.txTopic(BANK0[6]), nrf24l01(BANK0[31]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 31
		 -> nrf24l01.txTopic(BANK0[6]), nrf24l01(BANK0[31]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 31
		 -> nrf24l01.txValue(BANK0[8]), nrf24l01.txTopic(BANK0[6]), nrf24l01(BANK0[31]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 31
		 -> nrf24l01.txValue(BANK0[8]), nrf24l01.txTopic(BANK0[6]), nrf24l01(BANK0[31]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 31
		 -> nrf24l01.txValue(BANK0[8]), nrf24l01.txTopic(BANK0[6]), nrf24l01(BANK0[31]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 31
		 -> nrf24l01.txValue(BANK0[8]), nrf24l01.txTopic(BANK0[6]), nrf24l01(BANK0[31]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 31
		 -> nrf24l01.txTopic(BANK0[6]), nrf24l01(BANK0[31]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 31
		 -> nrf24l01.txValue(BANK0[8]), nrf24l01.txTopic(BANK0[6]), nrf24l01(BANK0[31]), 

    _itoa@buffer	PTR unsigned char  size(1) Largest target is 31
		 -> nrf24l01.txValue(BANK0[8]), nrf24l01.txTopic(BANK0[6]), nrf24l01(BANK0[31]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_nrf24l01ISR
    _nrf24l01ISR->_nrf24l01HandleRX

Critical Paths under _main in BANK0

    _nrf24l01Init->_nrf24l01InitRegisters
    _loop->__itoa
    _nrf24l01SendString->_read_flashmem
    __itoa->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_loop

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   10289
                                             33 BANK0      1     1      0
                               _loop
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         1     1      0    2840
                                             10 BANK0      1     1      0
              _nrf24l01InitRegisters
              _nrf24l01InterfaceInit
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InterfaceInit                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InitRegisters                                7     7      0    1513
                                              3 BANK0      7     7      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (1) _loop                                                 4     4      0    7449
                                              0 BANK1      4     4      0
                            ___lldiv
                             ___lmul
                              __itoa
                 _nrf24l01SendString
                      _read_flashmem
                           _startADC
                             _strcpy
                             _strlen
                     _write_flashmem
 ---------------------------------------------------------------------------------
 (2) _strlen                                               8     6      2     120
                                              3 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               5     3      2     357
                                              3 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _startADC                                             2     2      0      44
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendString                                   6     6      0    2555
                                             12 BANK0      6     6      0
                   _enableInterrupts
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                  _nrf24l01SetRXMode
                      _read_flashmem
                     _write_flashmem
 ---------------------------------------------------------------------------------
 (2) _write_flashmem                                       6     2      4     691
