

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:55:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Jun 06 13:55:40 2018

                     __CFG_CP$OFF 0000               nrf24l01Send@command 0073   __size_of_nrf24l01SetRecieveMode 001D  
                     __CFG_LVP$ON 0000                               l164 006D                               l181 01FB  
                             l167 0093                               l186 02DF                               l528 0334  
                             _ISR 0004                               u615 04F7                               u545 0434  
                             u635 0506                               u805 04AA                               u565 043E  
                             u645 050D                               u575 0448                               u920 0060  
                             u585 0450                               u835 035E                               u934 0062  
                             u855 036A                               u865 037E                               u875 038A  
                             u795 04A3                      __CFG_BORV$LO 0000                               wreg 0009  
                            ?_ISR 0070                    ??_nrf24l01Init 002A                              l1401 0310  
                            l1351 0431                              l1353 043D                              l1505 04E5  
                            l1363 0458                              l1531 0585                              l1381 050C  
                            l1703 035B                              l1359 044F                              l1375 04F4  
                            l1391 02F4                              l1471 0557                              l1713 0389  
                            l1705 0369                              l1377 0500                              l1385 0515  
                            l1537 0520                              l1563 03BF                              l1547 03A5  
                            l1539 052B                              l1717 0394                              l1565 03D6  
                            l1557 03BD                              l1831 00C6                              l1807 006F  
                            l1817 009B                    ??_nrf24l01Send 0072                              l1843 00DE  
                            l1835 00CE                              l1827 00BE                              l1685 0498  
                            l1853 0173                              l1845 0101                              l1847 0124  
                            l1839 00D6                              l1689 04A2                              l1849 0147  
                            l1857 018F                              l1793 0056                              l1859 01A0  
                            l1869 01DE                              l1981 02EC                              STR_1 061F  
                    __CFG_WDTE$ON 0000                              STR_2 0617                              STR_3 063F  
                            STR_4 061D                              u1107 0565                              u1117 057B  
                            u1127 03DA                              u1137 03E5                              u1057 0296  
                            u1147 059D                              u1067 05D3                              u1157 05B1  
                            u1077 05DC                              u1087 0203                              u1097 04E2  
                            i1l52 0610    __size_of_nrf24l01InterfaceInit 000E                      __CFG_WRT$OFF 0000  
   __end_of_nrf24l01InterfaceInit 0600                     __p_NVMEM_text 07E0                              _main 0286  
                            _mode 007D                              _itoa 053F                              _loop 0051  
                            fsr0h 0005                              fsr1h 0007                              indf0 0000  
                            fsr0l 0004                              indf1 0001                              fsr1l 0006  
                            btemp 007E                              _utoa 02EE                              start 0042  
        ?_nrf24l01SetTransmitMode 0070                     __CFG_MCLRE$ON 0000                             ??_ISR 0076  
             nrf24l01SendString@i 002E       __size_of_nrf24l01SendString 004F                             ?_main 0070  
                           ?_itoa 0031                             ?_loop 0070                   __end_of___lldiv 039D  
                           ?_utoa 0028                   __end_of___lwdiv 045D                             i1l151 0033  
                           i1l154 003D                   __end_of___lwmod 051A                             _NVMEM 07E0  
             ___lmul@multiplicand 0024                     __CFG_PWRTE$ON 0000                             __itoa 05E2  
                  __CFG_BOREN$OFF 0000            _nrf24l01SetRecieveMode 0562                             utoa@c 002F  
                           utoa@v 002D                             status 0003                             wtemp0 007E  
                _nrf24l01SPIStart 0626                   __initialization 0043                      __end_of_main 02EE  
                    __end_of_itoa 0562                      __end_of_loop 01FC                      __end_of_utoa 034A  
                  __CFG_LPBOR$OFF 0000                            ??_main 0042                            ??_itoa 0035  
                          ??_loop 003E                            ??_utoa 002C                  ??_write_flashmem 0024  
                ??_nrf24l01SPIEnd 0070                     main@bootCount 0043          __size_of_nrf24l01SPISend 000B  
                          ?__itoa 0038                            _ADRESH 009C                            _ADRESL 009B  
                          _ANSELA 018C                            _ANSELC 018E                            i1l1449 0615  
                          i1l1785 05C3                            i1l1895 0035                            i1l1897 0037  
                          i1l1899 0039                            u116_27 0629                            u117_27 062E  
                          _PMADRH 0192                            _PMADRL 0191                            _PMDATH 0194  
                          _PMDATL 0193                            _PMCON1 0195                            _PMCON2 0196  
            __size_of_nrf24l01ISR 0017                            _adcSum 0045                            ___lmul 048F  
                  __CFG_STVREN$ON 0000                         ??___lldiv 0028                         ??___lwdiv 0024  
                       ??___lwmod 0024              __end_of_nrf24l01Init 05E2              __end_of_nrf24l01Send 060C  
           _nrf24l01InitRegisters 01FC                            _strcpy 057F                            _string 004B  
                          _strlen 051A              write_flashmem@offset 0020                            itoa@cp 0036  
                    __pdataCOMMON 007D                  __end_of_startADC 04ED            __size_of_read_flashmem 0032  
         __end_of__initialization 004E                      __itoa@buffer 003D                     __end_of_NVMEM 0800  
                    __itoa@number 0038                    __pcstackCOMMON 0070                      __pidataBANK0 0645  
                   __end_of__itoa 05F2     nrf24l01InitRegisters@enRXAddr 0027                    _OPTION_REGbits 0095  
                         ??__itoa 003B                        __pbssBANK0 0045                        __itoa@base 003A  
               ??_nrf24l01SPISend 0070                         ISR@result 007A                     _read_flashmem 045D  
                      __pmaintext 0286                           ?___lmul 0020            ?_nrf24l01InitRegisters 0070  
                      __pintentry 0004               nrf24l01SPISend@data 0070                    ___lmul@product 0028  
                         ?_strcpy 0028                           ?_strlen 0020             __end_of_n_ADDRESS_MUL 0647  
__size_of_nrf24l01SetTransmitMode 001B          __end_of_nrf24l01SPIStart 062D                           _SSP1BUF 0211  
         ?_nrf24l01SetRecieveMode 0070          nrf24l01SendString@string 002D             _nrf24l01InterfaceInit 05F2  
                  ?_read_flashmem 0020             __size_of_nrf24l01Init 0016             __size_of_nrf24l01Send 000C  
      __end_of_nrf24l01SendString 03EC                   __size_of___lmul 0030                           _adcLoop 007C  
                       ?_startADC 0070                           ___lldiv 034A                           ___lwdiv 0428  
                         ___lwmod 04ED                           __ptext1 03EC                           __ptext2 05CC  
                         __ptext3 05F2                           __ptext4 01FC                           __ptext5 0051  
                         __ptext6 051A                           __ptext7 057F                           __ptext8 04BF  
                         __ptext9 0562                   __size_of_strcpy 001B                   __size_of_strlen 0025  
                    __size_of_ISR 003E                           _counter 0049    __end_of_nrf24l01SetRecieveMode 057F  
           write_flashmem@address 0024                           clrloop0 0635              end_of_initialization 004E  
                    _nrf24l01Init 05CC                      _nrf24l01Send 0600                           itoa@buf 0037  
                         itoa@val 0031                   ___lldiv@divisor 0020                   ___lldiv@counter 002D  
                      ??_startADC 0020                           utoa@buf 0030                           utoa@val 0028  
                         strlen@s 0027                         _PORTAbits 000C                  __CFG_FOSC$INTOSC 0000  
