

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:58:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
             ___lmul@multiplicand 0024                     __CFG_PWRTE$ON 0000                             __itoa 05EA  
                  __CFG_BOREN$OFF 0000            _nrf24l01SetRecieveMode 056A                             utoa@c 002F  
                           utoa@v 002D                             status 0003                             wtemp0 007E  
                _nrf24l01SPIStart 062E                   __initialization 0043                      __end_of_main 02F6  
                    __end_of_itoa 056A                      __end_of_loop 0204                      __end_of_utoa 0352  
                  __CFG_LPBOR$OFF 0000                            ??_main 0042                            ??_itoa 0035  
                          ??_loop 003E                            ??_utoa 002C                  ??_write_flashmem 0024  
                ??_nrf24l01SPIEnd 0070                     main@bootCount 0043          __size_of_nrf24l01SPISend 000B  
                          ?__itoa 0038                            _ADRESH 009C                            _ADRESL 009B  
                          _ANSELA 018C                            _ANSELC 018E                            i1l1458 061D  
                          i1l1910 0035                            i1l1912 0037                            i1l1914 0039  
                          i1l1794 05CB                            u118_27 0631                            u119_27 0636  
                          _PMADRH 0192                            _PMADRL 0191                            _PMDATH 0194  
                          _PMDATL 0193                            _PMCON1 0195                            _PMCON2 0196  
            __size_of_nrf24l01ISR 0017                            _adcSum 0045                            ___lmul 0497  
                  __CFG_STVREN$ON 0000                         ??___lldiv 0028                         ??___lwdiv 0024  
                       ??___lwmod 0024              __end_of_nrf24l01Init 05EA              __end_of_nrf24l01Send 0614  
           _nrf24l01InitRegisters 0204                            _strcpy 0587                            _string 004C  
                          _strlen 0522              write_flashmem@offset 0020                            itoa@cp 0036  
                    __pdataCOMMON 007D                  __end_of_startADC 04F5            __size_of_read_flashmem 0032  
         __end_of__initialization 004E                      __itoa@buffer 003D                     __end_of_NVMEM 0800  
                    __itoa@number 0038                    __pcstackCOMMON 0070                      __pidataBANK0 064D  
                   __end_of__itoa 05FA     nrf24l01InitRegisters@enRXAddr 0027                    _OPTION_REGbits 0095  
                         ??__itoa 003B                        __pbssBANK0 0045                        __itoa@base 003A  
               ??_nrf24l01SPISend 0070                         ISR@result 007A                     _read_flashmem 0465  
                      __pmaintext 028E                           ?___lmul 0020            ?_nrf24l01InitRegisters 0070  
                      __pintentry 0004               nrf24l01SPISend@data 0070                    ___lmul@product 0028  
                         ?_strcpy 0028                           ?_strlen 0020             __end_of_n_ADDRESS_MUL 064F  
__size_of_nrf24l01SetTransmitMode 001B          __end_of_nrf24l01SPIStart 0635                           _SSP1BUF 0211  
         ?_nrf24l01SetRecieveMode 0070          nrf24l01SendString@string 002D             _nrf24l01InterfaceInit 05FA  
                  ?_read_flashmem 0020             __size_of_nrf24l01Init 0016             __size_of_nrf24l01Send 000C  
      __end_of_nrf24l01SendString 03F4                   __size_of___lmul 0030                           _adcLoop 007C  
                       ?_startADC 0070                           ___lldiv 0352                           ___lwdiv 0430  
                         ___lwmod 04F5                           __ptext1 03F4                           __ptext2 05D4  
                         __ptext3 05FA                           __ptext4 0204                           __ptext5 0051  
                         __ptext6 0522                           __ptext7 0587                           __ptext8 04C7  
                         __ptext9 056A                   __size_of_strcpy 001B                   __size_of_strlen 0025  
                    __size_of_ISR 003E                           _counter 0049    __end_of_nrf24l01SetRecieveMode 0587  
           write_flashmem@address 0024                           clrloop0 063D              end_of_initialization 004E  
                    _nrf24l01Init 05D4                      _nrf24l01Send 0608                           itoa@buf 0037  
                         itoa@val 0031                   ___lldiv@divisor 0020                   ___lldiv@counter 002D  
                      ??_startADC 0020                           utoa@buf 0030                           utoa@val 0028  
                         strlen@s 0027                         _PORTAbits 000C                  __CFG_FOSC$INTOSC 0000  
                       _TRISAbits 008C                         _TRISCbits 008E                  nrf24l01Send@data 0071  
                   ??_nrf24l01ISR 0074            ?_nrf24l01InterfaceInit 0070                   ??_read_flashmem 0022  
                  __end_of___lmul 04C7     nrf24l01SetTransmitMode@config 0021                     __pidataCOMMON 064C  
         _nrf24l01SetTransmitMode 05A2                write_flashmem@data 0022                    __end_of_strcpy 05A2  
                  __end_of_strlen 0547               start_initialization 0043                   _nrf24l01SPISend 0614  
                     __end_of_ISR 0042           __size_of_write_flashmem 003C           __size_of_nrf24l01SPIEnd 0007  
          nrf24l01SendString@btye 002C           ??_nrf24l01InitRegisters 0020                          ??___lmul 0028  
             __end_of_nrf24l01ISR 05D4                       __pdataBANK0 005C                          ??_strcpy 002A  
                        ??_strlen 0022                       __pbssCOMMON 007C                         ___latbits 0000  
                   __pcstackBANK0 0020                 ?_nrf24l01SPIStart 0070                ??_nrf24l01SPIStart 0070  
                ___lwdiv@dividend 0022                          ?___lldiv 0020                          ?___lwdiv 0020  
       ??_nrf24l01SetTransmitMode 0020                          ?___lwmod 0020              __end_of_n_ADDRESS_P0 0647  
         __end_of_nrf24l01SPISend 061F                     _NVMEM_absaddr 07E0                 __size_of_startADC 002E  
       nrf24l01InitRegisters@enAA 0028                _nrf24l01SendString 03A5                  ___lwdiv@quotient 0025  
                  __size_of__itoa 0010               ?_nrf24l01SendString 0070                       _nrf24l01ISR 05BD  
                       clear_ram0 063C                          _PIE1bits 0091                          _PIR1bits 0011  
                       _sleepLoop 004B              ??_nrf24l01SendString 0029                        _ADCON0bits 009D  
                      _ADCON1bits 009E                          _WPUAbits 020C   __end_of_nrf24l01SetTransmitMode 05BD  
               ___lmul@multiplier 0020           ??_nrf24l01InterfaceInit 0020                 nrf24l01ISR@status 0075  
                  _write_flashmem 03F4                    _nrf24l01SPIEnd 0635                   startADC@channel 0021  
            read_flashmem@address 0027                  __size_of___lldiv 0053                  __size_of___lwdiv 0035  
                __size_of___lwmod 002D                  ?_nrf24l01SPISend 0070                        _ANSELAbits 018C  
                      _ANSELCbits 018E                     _n_ADDRESS_MUL 064E                   ___lwdiv@divisor 0020  
                 ___lwdiv@counter 0027                          __ptext10 03A5                          __ptext11 0465  
                        __ptext12 05A2                          __ptext21 05BD                          __ptext13 05EA  
                        __ptext22 0608                          __ptext14 0547                          __ptext23 062E  
                        __ptext15 02F6                          __ptext24 0614                          __ptext16 04F5  
          __end_of_write_flashmem 0430                          __ptext25 0635                          __ptext17 0430  
                        __ptext18 0497                          __ptext19 0352            __end_of_nrf24l01SPIEnd 063C  
                      strcpy@from 0028                     __size_of_main 0068                     __size_of_itoa 0023  
                   __size_of_loop 01B3      nrf24l01InitRegisters@channel 0021                     __size_of_utoa 005C  
    nrf24l01InitRegisters@feature 0023                          _nextMode 005C             __end_of_read_flashmem 0497  
    nrf24l01InitRegisters@rfSetup 0024    __size_of_nrf24l01InitRegisters 008A     __end_of_nrf24l01InitRegisters 028E  
                        int$flags 007E                          _startADC 04C7      nrf24l01InitRegisters@setupAW 0022  
                    _SSP1STATbits 0214          ??_nrf24l01SetRecieveMode 0020                        _INTCONbits 000B  
                      _FVRCONbits 0117                          itoa@base 0033                   ?_write_flashmem 0020  
                 ?_nrf24l01SPIEnd 0070                          intlevel1 0000               read_flashmem@offset 0020  
                    _n_ADDRESS_P0 0642               read_flashmem@result 0025                        _PMCON1bits 0195  
                ___lwmod@dividend 0022                  ___lldiv@dividend 0024                 __CFG_CLKOUTEN$OFF 0000  
