

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 18:03:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  5149                           
  5150                           ;psect for function i1_read_flashmem
  5151  0654                     i1_read_flashmem:	
  5152                           
  5153                           ;flash.c: 61: unsigned int address;
  5154                           ;flash.c: 63: INTCONbits.GIE = 0;
  5155                           
  5156                           ;incstack = 0
  5157                           ; Regs used in i1_read_flashmem: [wreg+status,2+status,0]
  5158  0654  138B               	bcf	11,7	;volatile
  5159                           
  5160                           ;flash.c: 65: PMCON1 = 0x00;
  5161  0655  0023               	movlb	3	; select bank3
  5162  0656  0195               	clrf	21	;volatile
  5163                           
  5164                           ;flash.c: 67: address = (0x800U-32) + offset;
  5165  0657  0870               	movf	i1read_flashmem@offset,w
  5166  0658  3EE0               	addlw	224
  5167  0659  00F7               	movwf	i1read_flashmem@address
  5168  065A  3007               	movlw	7
  5169  065B  3D71               	addwfc	i1read_flashmem@offset+1,w
  5170  065C  00F8               	movwf	i1read_flashmem@address+1
  5171                           
  5172                           ;flash.c: 68: PMADRL = (char) (address >> 0);
  5173  065D  0877               	movf	i1read_flashmem@address,w
  5174  065E  0091               	movwf	17	;volatile
  5175                           
  5176                           ;flash.c: 69: PMADRH = (char) (address >> 8);
  5177  065F  0878               	movf	i1read_flashmem@address+1,w
  5178  0660  0092               	movwf	18	;volatile
  5179                           
  5180                           ;flash.c: 71: PMCON1bits.RD = 1;
  5181  0661  1415               	bsf	21,0	;volatile
  5182                           
  5183                           ;flash.c: 73: __nop();
  5184  0662  0000               	nop
  5185                           
  5186                           ;flash.c: 74: __nop();
  5187  0663  0000               	nop
  5188                           
  5189                           ;flash.c: 76: unsigned int result = 0;
  5190  0664  01F5               	clrf	i1read_flashmem@result
  5191  0665  01F6               	clrf	i1read_flashmem@result+1
  5192                           
  5193                           ;flash.c: 77: result = PMDATL;
  5194  0666  0023               	movlb	3	; select bank3
  5195  0667  0813               	movf	19,w	;volatile
  5196  0668  00F2               	movwf	??i1_read_flashmem
  5197  0669  01F3               	clrf	??i1_read_flashmem+1
  5198  066A  0872               	movf	??i1_read_flashmem,w
  5199  066B  00F5               	movwf	i1read_flashmem@result
  5200  066C  0873               	movf	??i1_read_flashmem+1,w
  5201  066D  00F6               	movwf	i1read_flashmem@result+1
  5202                           
  5203                           ;flash.c: 78: result|= ( (unsigned) (PMDATH) << 8);
  5204  066E  0814               	movf	20,w	;volatile
  5205  066F  00F2               	movwf	??i1_read_flashmem
  5206  0670  01F3               	clrf	??i1_read_flashmem+1
  5207  0671  0872               	movf	??i1_read_flashmem,w
  5208  0672  00F3               	movwf	??i1_read_flashmem+1
  5209  0673  01F2               	clrf	??i1_read_flashmem
  5210  0674  0872               	movf	??i1_read_flashmem,w
  5211  0675  04F5               	iorwf	i1read_flashmem@result,f
  5212  0676  0873               	movf	??i1_read_flashmem+1,w
  5213  0677  04F6               	iorwf	i1read_flashmem@result+1,f
  5214                           
  5215                           ;flash.c: 80: INTCONbits.GIE = 1;
  5216  0678  178B               	bsf	11,7	;volatile
  5217                           
  5218                           ;flash.c: 82: return result;
  5219  0679  0876               	movf	i1read_flashmem@result+1,w
  5220  067A  00F1               	movwf	?i1_read_flashmem+1
  5221  067B  0875               	movf	i1read_flashmem@result,w
  5222  067C  00F0               	movwf	?i1_read_flashmem
  5223  067D  0008               	return
  5224  067E                     __end_ofi1_read_flashmem:	
  5225                           
  5226                           	psect	text26
  5227  0745                     __ptext26:	
  5228 ;; *************** function _nrf24l01Send *****************
  5229 ;; Defined at:
  5230 ;;		line 10 in file "nrf24l01.c"
  5231 ;; Parameters:    Size  Location     Type
  5232 ;;  command         1    wreg     unsigned char 
  5233 ;;  data            1    0[BANK0 ] unsigned char 
  5234 ;; Auto vars:     Size  Location     Type
  5235 ;;  command         1    2[COMMON] unsigned char 
  5236 ;; Return value:  Size  Location     Type
  5237 ;;                  1    wreg      unsigned char 
  5238 ;; Registers used:
  5239 ;;		wreg, status,2, status,0, pclath, cstack
  5240 ;; Tracked objects:
  5241 ;;		On entry : 0/0
  5242 ;;		On exit  : 0/0
  5243 ;;		Unchanged: 0/0
  5244 ;; Data sizes:     COMMON   BANK0   BANK1
  5245 ;;      Params:         0       0       0
  5246 ;;      Locals:         0       0       0
  5247 ;;      Temps:          0       0       0
  5248 ;;      Totals:         0       0       0
  5249 ;;Total ram usage:        0 bytes
  5250 ;; Hardware stack levels used:    1
  5251 ;; Hardware stack levels required when called:    6
  5252 ;; This function calls:
  5253 ;;		_nrf24l01SPIEnd
  5254 ;;		_nrf24l01SPISend
  5255 ;;		_nrf24l01SPIStart
  5256 ;; This function is called by:
  5257 ;;		_nrf24l01SetMode
  5258 ;;		_nrf24l01HandleRX
  5259 ;;		_nrf24l01ISR
  5260 ;;		_nrf24l01InitRegisters
  5261 ;;		_nrf24l01Init
  5262 ;; This function uses a non-reentrant model
  5263 ;;
  5264                           
  5265                           
  5266                           ;psect for function _nrf24l01Send
  5267  0745                     _nrf24l01Send:	
  5268                           
  5269                           ;incstack = 0
  5270                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  5271                           ;nrf24l01Send@command stored from wreg
  5272  0745  00F2               	movwf	nrf24l01Send@command
  5273                           
  5274                           ;nrf24l01.c: 12: nrf24l01SPIStart();
  5275  0746  276E               	fcall	_nrf24l01SPIStart
  5276                           
  5277                           ;nrf24l01.c: 14: nrf24l01SPISend(command);
  5278  0747  0872               	movf	nrf24l01Send@command,w
  5279  0748  2754               	fcall	_nrf24l01SPISend
  5280                           
  5281                           ;nrf24l01.c: 15: data = nrf24l01SPISend(data);
  5282  0749  0020               	movlb	0	; select bank0
  5283  074A  0820               	movf	nrf24l01Send@data,w
  5284  074B  2754               	fcall	_nrf24l01SPISend
  5285  074C  00F1               	movwf	??_nrf24l01Send
  5286  074D  0871               	movf	??_nrf24l01Send,w
  5287  074E  0020               	movlb	0	; select bank0
  5288  074F  00A0               	movwf	nrf24l01Send@data
  5289                           
  5290                           ;nrf24l01.c: 17: nrf24l01SPIEnd();
  5291  0750  2775               	fcall	_nrf24l01SPIEnd
  5292                           
  5293                           ;nrf24l01.c: 19: return data;
  5294  0751  0020               	movlb	0	; select bank0
  5295  0752  0820               	movf	nrf24l01Send@data,w
  5296  0753  0008               	return
  5297  0754                     __end_of_nrf24l01Send:	
  5298                           
  5299                           	psect	text27
  5300  076E                     __ptext27:	
  5301 ;; *************** function _nrf24l01SPIStart *****************
  5302 ;; Defined at:
  5303 ;;		line 39 in file "interface.c"
  5304 ;; Parameters:    Size  Location     Type
  5305 ;;		None
  5306 ;; Auto vars:     Size  Location     Type
  5307 ;;		None
  5308 ;; Return value:  Size  Location     Type
  5309 ;;                  1    wreg      void 
  5310 ;; Registers used:
  5311 ;;		wreg
  5312 ;; Tracked objects:
  5313 ;;		On entry : 0/0
  5314 ;;		On exit  : 0/0
  5315 ;;		Unchanged: 0/0
  5316 ;; Data sizes:     COMMON   BANK0   BANK1
  5317 ;;      Params:         0       0       0
  5318 ;;      Locals:         0       0       0
  5319 ;;      Temps:          0       0       0
  5320 ;;      Totals:         0       0       0
  5321 ;;Total ram usage:        0 bytes
  5322 ;; Hardware stack levels used:    1
  5323 ;; Hardware stack levels required when called:    5
  5324 ;; This function calls:
  5325 ;;		Nothing
  5326 ;; This function is called by:
  5327 ;;		_nrf24l01Send
  5328 ;;		_nrf24l01SendString
  5329 ;; This function uses a non-reentrant model
  5330 ;;
  5331                           
  5332                           
  5333                           ;psect for function _nrf24l01SPIStart
  5334  076E                     _nrf24l01SPIStart:	
  5335                           
  5336                           ;interface.c: 40: PORTAbits.RA1 = 0;
  5337                           
  5338                           ;incstack = 0
  5339                           ; Regs used in _nrf24l01SPIStart: [wreg]
  5340  076E  0020               	movlb	0	; select bank0
  5341  076F  108C               	bcf	12,1	;volatile
  5342                           
  5343                           ;interface.c: 41: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5344  0770  300D               	movlw	13
  5345  0771                     u222_27:	
  5346  0771  0B89               	decfsz	9,f
  5347  0772  2F71               	goto	u222_27
  5348  0773  0000               	nop
  5349  0774  0008               	return
  5350  0775                     __end_of_nrf24l01SPIStart:	
  5351                           
  5352                           	psect	text28
  5353  0754                     __ptext28:	
  5354 ;; *************** function _nrf24l01SPISend *****************
  5355 ;; Defined at:
  5356 ;;		line 28 in file "interface.c"
  5357 ;; Parameters:    Size  Location     Type
  5358 ;;  data            1    wreg     unsigned char 
  5359 ;; Auto vars:     Size  Location     Type
  5360 ;;  data            1    0[COMMON] unsigned char 
  5361 ;; Return value:  Size  Location     Type
  5362 ;;                  1    wreg      unsigned char 
  5363 ;; Registers used:
  5364 ;;		wreg
  5365 ;; Tracked objects:
  5366 ;;		On entry : 0/0
  5367 ;;		On exit  : 0/0
  5368 ;;		Unchanged: 0/0
  5369 ;; Data sizes:     COMMON   BANK0   BANK1
  5370 ;;      Params:         0       0       0
  5371 ;;      Locals:         0       0       0
  5372 ;;      Temps:          0       0       0
  5373 ;;      Totals:         0       0       0
  5374 ;;Total ram usage:        0 bytes
  5375 ;; Hardware stack levels used:    1
  5376 ;; Hardware stack levels required when called:    5
  5377 ;; This function calls:
  5378 ;;		Nothing
  5379 ;; This function is called by:
  5380 ;;		_nrf24l01Send
  5381 ;;		_nrf24l01HandleRX
  5382 ;;		_nrf24l01SendString
  5383 ;; This function uses a non-reentrant model
  5384 ;;
  5385                           
  5386                           
  5387                           ;psect for function _nrf24l01SPISend
  5388  0754                     _nrf24l01SPISend:	
  5389                           
  5390                           ;incstack = 0
  5391                           ; Regs used in _nrf24l01SPISend: [wreg]
  5392                           ;nrf24l01SPISend@data stored from wreg
  5393  0754  00F0               	movwf	nrf24l01SPISend@data
  5394                           
  5395                           ;interface.c: 29: SSP1BUF = data;
  5396  0755  0870               	movf	nrf24l01SPISend@data,w
  5397  0756  0024               	movlb	4	; select bank4
  5398  0757  0091               	movwf	17	;volatile
  5399  0758                     i1l52:	
  5400                           ;interface.c: 31: while (!SSP1STATbits.BF){
  5401                           
  5402  0758  0024               	movlb	4	; select bank4
  5403  0759  1814               	btfsc	20,0	;volatile
  5404  075A  2F5D               	goto	i1l2273
  5405                           
  5406                           ;interface.c: 32: __nop();
  5407  075B  0000               	nop
  5408  075C  2F58               	goto	i1l52
  5409  075D                     i1l2273:	
  5410                           
  5411                           ;interface.c: 33: }
  5412                           ;interface.c: 35: return SSP1BUF;
  5413  075D  0811               	movf	17,w	;volatile
  5414  075E  0008               	return
  5415  075F                     __end_of_nrf24l01SPISend:	
  5416                           
  5417                           	psect	text29
  5418  0775                     __ptext29:	
  5419 ;; *************** function _nrf24l01SPIEnd *****************
  5420 ;; Defined at:
  5421 ;;		line 45 in file "interface.c"
  5422 ;; Parameters:    Size  Location     Type
  5423 ;;		None
  5424 ;; Auto vars:     Size  Location     Type
  5425 ;;		None
  5426 ;; Return value:  Size  Location     Type
  5427 ;;                  1    wreg      void 
  5428 ;; Registers used:
  5429 ;;		wreg
  5430 ;; Tracked objects:
  5431 ;;		On entry : 0/0
  5432 ;;		On exit  : 0/0
  5433 ;;		Unchanged: 0/0
  5434 ;; Data sizes:     COMMON   BANK0   BANK1
  5435 ;;      Params:         0       0       0
  5436 ;;      Locals:         0       0       0
  5437 ;;      Temps:          0       0       0
  5438 ;;      Totals:         0       0       0
  5439 ;;Total ram usage:        0 bytes
  5440 ;; Hardware stack levels used:    1
  5441 ;; Hardware stack levels required when called:    5
  5442 ;; This function calls:
  5443 ;;		Nothing
  5444 ;; This function is called by:
  5445 ;;		_nrf24l01Send
  5446 ;;		_nrf24l01SendString
  5447 ;; This function uses a non-reentrant model
  5448 ;;
  5449                           
  5450                           
  5451                           ;psect for function _nrf24l01SPIEnd
  5452  0775                     _nrf24l01SPIEnd:	
  5453                           
  5454                           ;interface.c: 46: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5455                           
  5456                           ;incstack = 0
  5457                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  5458  0775  300D               	movlw	13
  5459  0776                     u223_27:	
  5460  0776  0B89               	decfsz	9,f
  5461  0777  2F76               	goto	u223_27
  5462  0778  0000               	nop
  5463                           
  5464                           ;interface.c: 47: PORTAbits.RA1 = 1;
  5465  0779  0020               	movlb	0	; select bank0
  5466  077A  148C               	bsf	12,1	;volatile
  5467  077B  0008               	return
  5468  077C                     __end_of_nrf24l01SPIEnd:	
  5469  007E                     btemp	set	126	;btemp
  5470  007E                     int$flags	set	126
  5471  007E                     wtemp0	set	126


Data Sizes:
    Strings     20
    Constant    6
    Data        2
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      69
    BANK1            32      8       8

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strcpy@from	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_4(CODE[2]), STR_3(CODE[5]), STR_2(CODE[8]), STR_1(CODE[7]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    nrf24l01SendString@string	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 16
