

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 09:35:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  4608 ;;  data            1    0[COMMON] unsigned char 
  4609 ;; Return value:  Size  Location     Type
  4610 ;;                  1    wreg      unsigned char 
  4611 ;; Registers used:
  4612 ;;		wreg
  4613 ;; Tracked objects:
  4614 ;;		On entry : 0/0
  4615 ;;		On exit  : 0/0
  4616 ;;		Unchanged: 0/0
  4617 ;; Data sizes:     COMMON   BANK0   BANK1
  4618 ;;      Params:         0       0       0
  4619 ;;      Locals:         0       0       0
  4620 ;;      Temps:          0       0       0
  4621 ;;      Totals:         0       0       0
  4622 ;;Total ram usage:        0 bytes
  4623 ;; Hardware stack levels used:    1
  4624 ;; Hardware stack levels required when called:    6
  4625 ;; This function calls:
  4626 ;;		Nothing
  4627 ;; This function is called by:
  4628 ;;		_nrf24l01Send
  4629 ;;		_nrf24l01ReceiveString
  4630 ;;		_nrf24l01SendString
  4631 ;;		_nrf24l01SetTXAddress
  4632 ;; This function uses a non-reentrant model
  4633 ;;
  4634                           
  4635                           
  4636                           ;psect for function _nrf24l01SPISend
  4637  060B                     _nrf24l01SPISend:	
  4638                           
  4639                           ;incstack = 0
  4640                           ; Regs used in _nrf24l01SPISend: [wreg]
  4641                           ;nrf24l01SPISend@data stored from wreg
  4642  060B  00F0               	movwf	nrf24l01SPISend@data
  4643                           
  4644                           ;interface.c: 27: SSP1BUF = data;
  4645  060C  0870               	movf	nrf24l01SPISend@data,w
  4646  060D  0024               	movlb	4	; select bank4
  4647  060E  0091               	movwf	17	;volatile
  4648  060F                     i1l50:	
  4649                           ;interface.c: 29: while (!SSP1STATbits.BF){
  4650                           
  4651  060F  0024               	movlb	4	; select bank4
  4652  0610  1814               	btfsc	20,0	;volatile
  4653  0611  2E14               	goto	i1l1469
  4654                           
  4655                           ;interface.c: 30: __nop();
  4656  0612  0000               	nop
  4657  0613  2E0F               	goto	i1l50
  4658  0614                     i1l1469:	
  4659                           
  4660                           ;interface.c: 31: }
  4661                           ;interface.c: 33: return SSP1BUF;
  4662  0614  0811               	movf	17,w	;volatile
  4663  0615  0008               	return
  4664  0616                     __end_of_nrf24l01SPISend:	
  4665                           
  4666                           	psect	text24
  4667  0626                     __ptext24:	
  4668 ;; *************** function _nrf24l01SPIEnd *****************
  4669 ;; Defined at:
  4670 ;;		line 43 in file "interface.c"
  4671 ;; Parameters:    Size  Location     Type
  4672 ;;		None
  4673 ;; Auto vars:     Size  Location     Type
  4674 ;;		None
  4675 ;; Return value:  Size  Location     Type
  4676 ;;                  1    wreg      void 
  4677 ;; Registers used:
  4678 ;;		wreg
  4679 ;; Tracked objects:
  4680 ;;		On entry : 0/0
  4681 ;;		On exit  : 0/0
  4682 ;;		Unchanged: 0/0
  4683 ;; Data sizes:     COMMON   BANK0   BANK1
  4684 ;;      Params:         0       0       0
  4685 ;;      Locals:         0       0       0
  4686 ;;      Temps:          0       0       0
  4687 ;;      Totals:         0       0       0
  4688 ;;Total ram usage:        0 bytes
  4689 ;; Hardware stack levels used:    1
  4690 ;; Hardware stack levels required when called:    6
  4691 ;; This function calls:
  4692 ;;		Nothing
  4693 ;; This function is called by:
  4694 ;;		_nrf24l01Send
  4695 ;;		_nrf24l01ReceiveString
  4696 ;;		_nrf24l01SendString
  4697 ;; This function uses a non-reentrant model
  4698 ;;
  4699                           
  4700                           
  4701                           ;psect for function _nrf24l01SPIEnd
  4702  0626                     _nrf24l01SPIEnd:	
  4703                           
  4704                           ;interface.c: 44: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4705                           
  4706                           ;incstack = 0
  4707                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  4708  0626  300D               	movlw	13
  4709  0627                     u174_27:	
  4710  0627  0B89               	decfsz	9,f
  4711  0628  2E27               	goto	u174_27
  4712  0629  0000               	nop
  4713                           
  4714                           ;interface.c: 45: PORTAbits.RA1 = 1;
  4715  062A  0020               	movlb	0	; select bank0
  4716  062B  148C               	bsf	12,1	;volatile
  4717  062C  0008               	return
  4718  062D                     __end_of_nrf24l01SPIEnd:	
  4719                           
  4720                           	psect	text25
  4721  062D                     __ptext25:	
  4722 ;; *************** function _enableInterrupts *****************
  4723 ;; Defined at:
  4724 ;;		line 49 in file "interface.c"
  4725 ;; Parameters:    Size  Location     Type
  4726 ;;  enable          1    wreg     unsigned char 
  4727 ;; Auto vars:     Size  Location     Type
  4728 ;;  enable          1    0[COMMON] unsigned char 
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  1    wreg      void 
  4731 ;; Registers used:
  4732 ;;		wreg, status,0
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1
  4738 ;;      Params:         0       0       0
  4739 ;;      Locals:         0       0       0
  4740 ;;      Temps:          0       0       0
  4741 ;;      Totals:         0       0       0
  4742 ;;Total ram usage:        0 bytes
  4743 ;; Hardware stack levels used:    1
  4744 ;; Hardware stack levels required when called:    6
  4745 ;; This function calls:
  4746 ;;		Nothing
  4747 ;; This function is called by:
  4748 ;;		_nrf24l01Send
  4749 ;;		_nrf24l01SendString
  4750 ;; This function uses a non-reentrant model
  4751 ;;
  4752                           
  4753                           
  4754                           ;psect for function _enableInterrupts
  4755  062D                     _enableInterrupts:	
  4756                           
  4757                           ;incstack = 0
  4758                           ; Regs used in _enableInterrupts: [wreg+status,0]
  4759                           ;enableInterrupts@enable stored from wreg
  4760  062D  00F0               	movwf	enableInterrupts@enable
  4761                           
  4762                           ;interface.c: 50: INTCONbits.INTE = enable;
  4763  062E  0C70               	rrf	enableInterrupts@enable,w
  4764  062F  1C03               	skipc
  4765  0630  120B               	bcf	11,4	;volatile
  4766  0631  1803               	skipnc
  4767  0632  160B               	bsf	11,4	;volatile
  4768  0633  0008               	return
  4769  0634                     __end_of_enableInterrupts:	
  4770  007E                     btemp	set	126	;btemp
  4771  007E                     int$flags	set	126
  4772  007E                     wtemp0	set	126


Data Sizes:
    Strings     35
    Constant    6
    Data        0
    BSS         52
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      77
    BANK1            32      3      19

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_6(CODE[5]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[5]), 
		 -> STR_2(CODE[5]), STR_1(CODE[4]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXTopic(BANK0[8]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXTopic(BANK0[8]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_7(CODE[4]), nrf24l01TXTopic(BANK0[8]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 8
		 -> nrf24l01RXValue(BANK0[8]), nrf24l01RXTopic(BANK0[8]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXValue(BANK0[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 0

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXValue(BANK0[8]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXTopic(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_nrf24l01ISR
    _nrf24l01ISR->_nrf24l01ReceiveString

Critical Paths under _main in BANK0

    _main->_utoa
    _nrf24l01Init->_nrf24l01InitRegisters
    _loop->_utoa
    _utoa->_getADCValue
    _getADCValue->___lldiv

Critical Paths under _ISR in BANK0

    _ISR->_nrf24l01ISR

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   13283
                                             40 BANK0      1     1      0
                                              0 BANK1      3     3      0
                               _loop
                       _nrf24l01Init
                 _nrf24l01SendString
                      _read_flashmem
                              _sleep
                             _strcpy
                               _utoa
 ---------------------------------------------------------------------------------
 (1) _read_flashmem                                        9     7      2     220
                                              3 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         1     1      0    1562
                                             12 BANK0      1     1      0
              _nrf24l01InitRegisters
              _nrf24l01InterfaceInit
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InterfaceInit                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InitRegisters                                9     9      0    1562
                                              3 BANK0      9     9      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0    6868
                        _checkRxData
                        _getADCValue
                 _nrf24l01SendString
                              _sleep
                             _strcpy
                               _utoa
 ---------------------------------------------------------------------------------
 (1) _utoa                                                 9     5      4    2087
                                             31 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
                        _getADCValue (ARG)
                      _read_flashmem (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              3 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     418
                                              3 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               5     3      2     639
                                              3 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _nrf24l01SendString                                   3     3      0    1777
                                              3 BANK0      3     3      0
                   _enableInterrupts
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                  _nrf24l01SetRXMode
 ---------------------------------------------------------------------------------
 (2) _getADCValue                                         14    10      4     904
                                             17 BANK0     14    10      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     220
                                              3 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     290
                                              3 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _checkRxData                                          0     0      0    1461
                  _nrf24l01SetRXMode
                              _sleep
 ---------------------------------------------------------------------------------
 (1) _sleep                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _nrf24l01SetRXMode                                    3     3      0    1461
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (9) _nrf24l01Send                                         3     2      1    1327
                   _enableInterrupts
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (10) _nrf24l01SPIStart                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _nrf24l01SPISend                                     1     1      0      22
 ---------------------------------------------------------------------------------
 (10) _nrf24l01SPIEnd                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _enableInterrupts                                    1     1      0      22
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  1     1      0    6600
                                              2 BANK0      1     1      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (7) _nrf24l01ISR                                          2     2      0    6600
                                             13 COMMON     1     1      0
                                              1 BANK0      1     1      0
              _nrf24l01ReceiveString
                       _nrf24l01Send
                  _nrf24l01SetRXMode
 ---------------------------------------------------------------------------------
 (8) _nrf24l01ReceiveString                                7     7      0    3701
                                              6 COMMON     7     7      0
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                       _nrf24l01Send
                  _nrf24l01SetRXMode
                             _strcmp
 ---------------------------------------------------------------------------------
 (9) _strcmp                                               5     3      2     279
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
